loss,params
"[11.676910297062419, 25.48952988068643, 11.79605478274859, 11.652733208167568, 13.260707664043354]","{'max_depth': 13.0, 'max_features': 'log2', 'min_samples_leaf': 5.0, 'min_samples_split': 5.0, 'n_estimators': 30.0}"
"[10.159996405453377, 24.88652325505041, 10.174444827649078, 10.099269742434466, 11.973769787187564]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 3.0, 'min_samples_split': 10.0, 'n_estimators': 50.0}"
"[11.999717180645723, 25.700103985171538, 12.185241022071855, 12.020098677820256, 13.684200385375345]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 13.0, 'min_samples_split': 10.0, 'n_estimators': 50.0}"
"[13.212497292109763, 26.259793097530828, 13.372130954665108, 13.1723743947432, 14.687043931070072]","{'max_depth': 6.0, 'max_features': 'sqrt', 'min_samples_leaf': 7.0, 'min_samples_split': 3.0, 'n_estimators': 60.0}"
"[12.613743471982602, 25.949390680901374, 12.79892965430026, 12.62124635932808, 14.202485620218463]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 19.0, 'min_samples_split': 4.0, 'n_estimators': 80.0}"
"[12.158191582268786, 25.755855699022547, 12.315426035824203, 12.15821851893587, 13.749297091582903]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 14.0, 'min_samples_split': 15.0, 'n_estimators': 70.0}"
"[10.884172182416215, 25.192619822589915, 10.970870319184922, 10.836114653989073, 12.665380588295422]","{'max_depth': 21.0, 'max_features': 'auto', 'min_samples_leaf': 16.0, 'min_samples_split': 16.0, 'n_estimators': 80.0}"
"[11.737353041238277, 25.565258273464455, 11.850036304073832, 11.695275359076298, 13.37567417504072]","{'max_depth': 11.0, 'max_features': 'log2', 'min_samples_leaf': 4.0, 'min_samples_split': 16.0, 'n_estimators': 60.0}"
"[10.957291579015653, 25.20213555146061, 11.087041378537625, 10.912570526261549, 12.704564637894672]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 5.0, 'min_samples_split': 9.0, 'n_estimators': 90.0}"
"[10.893501252019616, 25.182267064160936, 10.955694800671516, 10.831701448194815, 12.67603012040469]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 16.0, 'min_samples_split': 8.0, 'n_estimators': 70.0}"
"[10.77711823807123, 25.115076918153385, 10.821990023905354, 10.675543618527035, 12.504977127437174]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 13.0, 'min_samples_split': 15.0, 'n_estimators': 90.0}"
"[13.227307226911552, 26.283868936182518, 13.410851611056202, 13.23490330125296, 14.740046191893928]","{'max_depth': 7.0, 'max_features': 'sqrt', 'min_samples_leaf': 13.0, 'min_samples_split': 4.0, 'n_estimators': 60.0}"
"[10.781071184213834, 25.114832681606792, 10.840425723317214, 10.688604420638107, 12.53047386857267]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 13.0, 'min_samples_split': 9.0, 'n_estimators': 60.0}"
"[11.031941653856025, 25.24854973980845, 11.14855181326905, 10.983817673800075, 12.803990162396175]","{'max_depth': 20.0, 'max_features': 'sqrt', 'min_samples_leaf': 3.0, 'min_samples_split': 20.0, 'n_estimators': 60.0}"
"[10.735926685396635, 25.097501909187656, 10.771083100320771, 10.656369477917652, 12.491815740613262]","{'max_depth': 14.0, 'max_features': 'auto', 'min_samples_leaf': 10.0, 'min_samples_split': 13.0, 'n_estimators': 40.0}"
"[12.393991707981273, 25.87588499593854, 12.586535079774736, 12.420728184063817, 14.006597822627263]","{'max_depth': 17.0, 'max_features': 'log2', 'min_samples_leaf': 15.0, 'min_samples_split': 10.0, 'n_estimators': 80.0}"
"[10.719405971736766, 25.146171555064015, 10.857069934648962, 10.70088487354861, 12.468996038750985]","{'max_depth': 18.0, 'max_features': 'sqrt', 'min_samples_leaf': 1.0, 'min_samples_split': 14.0, 'n_estimators': 60.0}"
"[12.114120334247303, 25.73932090603859, 12.259069188784638, 12.111375823297367, 13.709428316852776]","{'max_depth': 19.0, 'max_features': 'sqrt', 'min_samples_leaf': 12.0, 'min_samples_split': 4.0, 'n_estimators': 60.0}"
"[11.585796770193577, 25.478908484414355, 11.71093735540431, 11.57357986628144, 13.235738766922095]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 9.0, 'min_samples_split': 4.0, 'n_estimators': 50.0}"
"[10.302794299252382, 24.86572021964034, 10.31345132500956, 10.183675387403245, 12.051045140872933]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 5.0, 'min_samples_split': 12.0, 'n_estimators': 60.0}"
"[10.16949455053975, 24.521075979100104, 10.205716811911993, 10.147800300407374, 12.022184493319868]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 12.0, 'n_estimators': 40.0}"
"[10.143653026417038, 24.870438835533374, 10.293520416149287, 10.192555143734221, 11.63173484489747]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 7.0, 'n_estimators': 30.0}"
"[10.143653026417038, 24.870438835533374, 10.293520416149285, 10.192555143734221, 11.631734844897467]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 7.0, 'n_estimators': 30.0}"
"[10.468615529216345, 24.964270212757288, 10.484317546291418, 10.339138395511515, 12.204019462810232]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 7.0, 'min_samples_split': 6.0, 'n_estimators': 40.0}"
"[10.323226273693578, 24.88008000923329, 10.322772751690124, 10.188596917254964, 12.015090181018984]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 2.0, 'min_samples_split': 19.0, 'n_estimators': 40.0}"
"[10.49204834520337, 24.96935719121916, 10.56691931995831, 10.355577468845633, 12.27678703006525]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 7.0, 'min_samples_split': 12.0, 'n_estimators': 30.0}"
"[11.047256980437878, 25.24140502573108, 11.12032593436573, 10.988476822314304, 12.766615111832543]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 19.0, 'min_samples_split': 18.0, 'n_estimators': 40.0}"
"[10.143653026417038, 24.870438835533374, 10.293520416149285, 10.192555143734223, 11.631734844897467]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 7.0, 'n_estimators': 30.0}"
"[10.416141119597041, 24.989263217603455, 10.420644372051648, 10.297866637232735, 12.033419202481953]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 6.0, 'min_samples_split': 2.0, 'n_estimators': 30.0}"
"[10.117373495611819, 24.816812505967118, 10.153277663028446, 10.053073153599197, 11.801074867975457]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 3.0, 'min_samples_split': 6.0, 'n_estimators': 40.0}"
"[10.583291225071852, 25.003197523120896, 10.628179059957983, 10.494855001844858, 12.363388565019445]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 9.0, 'min_samples_split': 11.0, 'n_estimators': 50.0}"
"[10.228830954543932, 24.90772991615753, 10.241450987726235, 10.090356916633718, 12.004843939083187]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 3.0, 'min_samples_split': 12.0, 'n_estimators': 50.0}"
"[10.16785158557521, 24.87925504041605, 10.180846700660496, 10.058744239070913, 11.978889394960175]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 3.0, 'min_samples_split': 9.0, 'n_estimators': 40.0}"
"[11.448113113046446, 25.428505634663097, 11.601051669546148, 11.433482766524675, 13.134594647737037]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 8.0, 'min_samples_split': 6.0, 'n_estimators': 50.0}"
"[10.308883944710395, 24.90603293404875, 10.352417632975357, 10.202137193665967, 12.052161257968343]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 5.0, 'min_samples_split': 11.0, 'n_estimators': 40.0}"
"[10.509395210380799, 25.02311415945607, 10.647603214528772, 10.451535367980442, 12.359370046361985]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2.0, 'min_samples_split': 13.0, 'n_estimators': 100.0}"
"[10.354326946256323, 24.898829589733595, 10.381103489087876, 10.226879084190747, 12.192207337332652]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 4.0, 'min_samples_split': 17.0, 'n_estimators': 50.0}"
"[10.338681045346604, 24.95586526534843, 10.413952424704576, 10.308559539409345, 11.920787483145139]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 2.0, 'min_samples_split': 2.0, 'n_estimators': 40.0}"
"[10.667271163591773, 25.067273197251993, 10.732316957157026, 10.591338829936149, 12.452329709933336]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 11.0, 'min_samples_split': 5.0, 'n_estimators': 70.0}"
"[10.290613266890261, 24.925015964955755, 10.386886341639906, 10.192098064586693, 12.111065127746292]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 4.0, 'min_samples_split': 10.0, 'n_estimators': 30.0}"
"[11.195457135676884, 25.31575216347782, 11.339825688968956, 11.163233300816525, 12.926964875830045]","{'max_depth': 29.0, 'max_features': 'log2', 'min_samples_leaf': 6.0, 'min_samples_split': 8.0, 'n_estimators': 70.0}"
"[12.449994952160822, 25.891775388069732, 12.687630358408548, 12.473066762196066, 14.028094372761961]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 18.0, 'min_samples_split': 15.0, 'n_estimators': 50.0}"
"[10.319058924439693, 24.916162424627235, 10.392963414493664, 10.219664743497152, 12.135675730487945]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 6.0, 'min_samples_split': 3.0, 'n_estimators': 80.0}"
"[10.53822701861077, 25.032190748232196, 10.613887279672376, 10.429971573629876, 12.32974706226098]","{'max_depth': 29.0, 'max_features': 'auto', 'min_samples_leaf': 8.0, 'min_samples_split': 14.0, 'n_estimators': 40.0}"
"[10.371989891323784, 24.96542795897352, 10.490014042591643, 10.311247919432615, 12.180999898371622]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 2.0, 'min_samples_split': 8.0, 'n_estimators': 90.0}"
"[12.470947324350258, 25.911028427588544, 12.705288764724763, 12.507858881133604, 14.021037759628461]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 17.0, 'min_samples_split': 16.0, 'n_estimators': 30.0}"
"[10.16415554851502, 24.86403485198353, 10.212738038972496, 10.044497530267911, 12.021985345880863]","{'max_depth': 25.0, 'max_features': 'auto', 'min_samples_leaf': 4.0, 'min_samples_split': 5.0, 'n_estimators': 70.0}"
"[11.691290111569977, 25.53239331564702, 11.858110625778492, 11.688400629570673, 13.366138077033703]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 10.0, 'min_samples_split': 3.0, 'n_estimators': 50.0}"
"[12.19055598282427, 25.758504104593456, 12.264142016186806, 12.037004856370999, 13.755012283016429]","{'max_depth': 4.0, 'max_features': 'auto', 'min_samples_leaf': 5.0, 'min_samples_split': 9.0, 'n_estimators': 50.0}"
"[12.646574144498096, 25.977537498607237, 12.833224797243597, 12.684106095806557, 14.185865922312777]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 20.0, 'min_samples_split': 13.0, 'n_estimators': 40.0}"
"[10.707431634942175, 25.100088368573775, 10.775482456829268, 10.65692734621686, 12.467588741245535]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 12.0, 'min_samples_split': 6.0, 'n_estimators': 100.0}"
"[11.618649061186046, 25.47500163985662, 11.719761428416604, 11.563038476900786, 13.2615473864254]","{'max_depth': 24.0, 'max_features': 'sqrt', 'min_samples_leaf': 8.0, 'min_samples_split': 10.0, 'n_estimators': 30.0}"
"[10.86850131349385, 25.161097828108037, 10.926682619625607, 10.778421865641773, 12.620692021692696]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 15.0, 'min_samples_split': 14.0, 'n_estimators': 60.0}"
"[10.370047531053496, 24.927601988130448, 10.414629807683548, 10.25709395246097, 12.16441848953244]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 4.0, 'min_samples_split': 20.0, 'n_estimators': 60.0}"
"[12.044208645286814, 25.711707046949662, 12.14440862346286, 11.953229889729743, 13.645948233277517]","{'max_depth': 9.0, 'max_features': 'log2', 'min_samples_leaf': 3.0, 'min_samples_split': 17.0, 'n_estimators': 80.0}"
"[10.845493537460053, 25.153531363168547, 10.92873827379742, 10.79137678331465, 12.611362176538389]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 14.0, 'min_samples_split': 3.0, 'n_estimators': 30.0}"
"[11.588389517158681, 25.468933635591718, 11.75426427706005, 11.55130826478706, 13.286907008201505]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 9.0, 'min_samples_split': 8.0, 'n_estimators': 40.0}"
"[10.707223334970687, 25.060983064194744, 10.746645095929459, 10.621596017364341, 12.437613239302793]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 11.0, 'min_samples_split': 11.0, 'n_estimators': 50.0}"
"[10.056265134166223, 24.792038915809744, 10.121481022339024, 10.040560697569182, 11.562526746847192]","{'max_depth': 24.0, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 10.0, 'n_estimators': 60.0}"
"[10.354135508252783, 24.939822339412256, 10.389224260355784, 10.232824054669658, 12.173283614045458]","{'max_depth': 25.0, 'max_features': 'auto', 'min_samples_leaf': 6.0, 'min_samples_split': 10.0, 'n_estimators': 90.0}"
"[10.490618776263672, 25.042348825695463, 10.620891292164277, 10.443055397565743, 12.099753735443791]","{'max_depth': 23.0, 'max_features': 'log2', 'min_samples_leaf': 2.0, 'min_samples_split': 7.0, 'n_estimators': 70.0}"
"[10.408719649254081, 24.99096103953102, 10.474349201404172, 10.332667192198567, 12.169557382226891]","{'max_depth': 27.0, 'max_features': 'auto', 'min_samples_leaf': 7.0, 'min_samples_split': 4.0, 'n_estimators': 70.0}"
"[10.710676627546468, 25.136520051956694, 10.808048018852073, 10.670525646359062, 12.557964692817524]","{'max_depth': 15.0, 'max_features': 'sqrt', 'min_samples_leaf': 1.0, 'min_samples_split': 6.0, 'n_estimators': 60.0}"
"[10.343894370148233, 24.930917913298742, 10.391108798906776, 10.238301892774322, 12.061300942452315]","{'max_depth': 11.0, 'max_features': 'auto', 'min_samples_leaf': 3.0, 'min_samples_split': 5.0, 'n_estimators': 80.0}"
"[10.31479402192187, 24.87684542992709, 10.316644467408025, 10.170319533446698, 11.96011156035532]","{'max_depth': 22.0, 'max_features': 'auto', 'min_samples_leaf': 5.0, 'min_samples_split': 9.0, 'n_estimators': 60.0}"
"[12.137962670362016, 25.73886022211278, 12.197375006907741, 11.994146463048363, 13.738572148014603]","{'max_depth': 4.0, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 12.0, 'n_estimators': 50.0}"
"[10.203721530467979, 24.85927865687002, 10.231878559319671, 10.125095199530259, 12.005594902175126]","{'max_depth': 27.0, 'max_features': 'auto', 'min_samples_leaf': 2.0, 'min_samples_split': 13.0, 'n_estimators': 40.0}"
"[10.472239036027435, 24.997165389596308, 10.4468256969715, 10.35581909266128, 12.192625696215638]","{'max_depth': 15.0, 'max_features': 'auto', 'min_samples_leaf': 4.0, 'min_samples_split': 15.0, 'n_estimators': 30.0}"
"[10.118947329051666, 24.82924864479911, 10.194612329085201, 10.329501475632823, 11.940817397885258]","{'max_depth': 27.0, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 10.0, 'n_estimators': 40.0}"
"[10.287151603477662, 24.8399464020098, 10.27165556787189, 10.178550864219648, 12.044033779765211]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 3.0, 'min_samples_split': 11.0, 'n_estimators': 30.0}"
"[10.161952702341205, 24.798032396832554, 10.168172814473055, 10.119851699454252, 11.736851479743997]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 2.0, 'min_samples_split': 12.0, 'n_estimators': 50.0}"
"[10.323359160989249, 24.81551199328609, 10.338701094189709, 10.250631395555589, 12.21610898802707]","{'max_depth': 12.0, 'max_features': 'auto', 'min_samples_leaf': 2.0, 'min_samples_split': 9.0, 'n_estimators': 60.0}"
"[10.278960363010057, 24.9231895779222, 10.318942047220679, 10.177604987612016, 12.062215804064754]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 5.0, 'min_samples_split': 7.0, 'n_estimators': 50.0}"
"[10.408051763115735, 24.96690755667151, 10.497062118435796, 10.305092566799525, 12.179865783441699]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 7.0, 'min_samples_split': 12.0, 'n_estimators': 70.0}"
"[10.194334897404413, 24.889350246632244, 10.258120204911418, 10.119702756195917, 11.999963167940757]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 3.0, 'min_samples_split': 14.0, 'n_estimators': 60.0}"
"[11.16604151976768, 25.304939939593986, 11.30477637487746, 11.145490124303242, 12.888613375749323]","{'max_depth': 30.0, 'max_features': 'log2', 'min_samples_leaf': 6.0, 'min_samples_split': 8.0, 'n_estimators': 50.0}"
"[10.052289016637397, 24.80364666866149, 10.05972667493468, 10.032912788680681, 11.990886937093032]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 4.0, 'n_estimators': 50.0}"
"[9.92592652853093, 24.5939363844841, 9.981732578199681, 10.025107124520046, 12.030370839272354]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 2.0, 'n_estimators': 60.0}"
"[10.499391091316951, 25.028153673353987, 10.573692544278504, 10.49802093839975, 12.388486147491026]","{'max_depth': 8.0, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 2.0, 'n_estimators': 70.0}"
"[10.766307482698716, 25.113798446077386, 10.928994761706551, 10.701918929745844, 12.551971969105715]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4.0, 'min_samples_split': 4.0, 'n_estimators': 60.0}"
"[10.607679908799797, 25.05930438766764, 10.67493241466987, 10.545975607146108, 12.343798740289602]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 10.0, 'min_samples_split': 2.0, 'n_estimators': 60.0}"
"[11.101734544484518, 25.26890627930624, 11.279675505572422, 11.069665154635585, 12.861201398143306]","{'max_depth': 21.0, 'max_features': 'log2', 'min_samples_leaf': 5.0, 'min_samples_split': 3.0, 'n_estimators': 80.0}"
"[9.964413756005573, 24.58329722436557, 10.023084152027982, 9.962365505563268, 11.34949583789282]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 1.0, 'min_samples_split': 5.0, 'n_estimators': 70.0}"
"[9.939269507330179, 24.645948147172522, 10.040827363553962, 9.928618217322848, 11.477594829551045]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 2.0, 'min_samples_split': 5.0, 'n_estimators': 70.0}"
"[11.45607147866573, 25.42494328593804, 11.605568675073311, 11.452049525888706, 13.120160341185567]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 8.0, 'min_samples_split': 5.0, 'n_estimators': 90.0}"
"[9.927211128901003, 24.770422861041673, 10.034478718592975, 9.964176610228446, 11.688905647786086]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 2.0, 'min_samples_split': 2.0, 'n_estimators': 70.0}"
"[10.41198968954201, 24.951346422378894, 10.452587226203098, 10.300836294483458, 12.145601666214626]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 7.0, 'min_samples_split': 5.0, 'n_estimators': 80.0}"
"[11.1397435659067, 25.27705230327262, 11.29234599464985, 11.096681358668317, 12.857765488837616]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 6.0, 'min_samples_split': 3.0, 'n_estimators': 80.0}"
"[10.718211542478176, 25.104847940165016, 10.783237540950495, 10.625967000442717, 12.489012888295099]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 12.0, 'min_samples_split': 6.0, 'n_estimators': 90.0}"
"[10.561200078170994, 25.02401415741657, 10.630718507532467, 10.46334051590702, 12.339625039833576]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 9.0, 'min_samples_split': 4.0, 'n_estimators': 70.0}"
"[10.75445626621761, 25.146067505133136, 10.915660206987647, 10.680031710019211, 12.499493209155231]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 4.0, 'min_samples_split': 3.0, 'n_estimators': 70.0}"
"[9.99764656955983, 24.73960624869179, 10.021197655193559, 9.931414972875984, 11.79860912262958]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 2.0, 'min_samples_split': 6.0, 'n_estimators': 100.0}"
"[12.311381702026738, 25.841645639703522, 12.529414656618782, 12.389387538333862, 13.942714487642586]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 16.0, 'min_samples_split': 7.0, 'n_estimators': 80.0}"
"[10.269944555654344, 24.8281498265994, 10.308434470160632, 10.171957964986746, 11.97962914109724]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 5.0, 'min_samples_split': 2.0, 'n_estimators': 70.0}"
"[10.159489711792554, 24.85765276000536, 10.20422113217343, 10.024150039065729, 11.938724989264895]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 4.0, 'min_samples_split': 5.0, 'n_estimators': 80.0}"
"[10.56361107266085, 25.02948634719591, 10.67745289636041, 10.493324315470911, 12.41437675833412]","{'max_depth': None, 'max_features': 'sqrt', 'min_samples_leaf': 3.0, 'min_samples_split': 8.0, 'n_estimators': 70.0}"
"[11.003845046939444, 25.22744257128672, 11.076502424456864, 10.941840483933557, 12.757279310945062]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 19.0, 'min_samples_split': 3.0, 'n_estimators': 70.0}"
"[10.022908328199696, 24.756640058844855, 10.07631660020578, 9.962637959209182, 11.774253182209364]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 3.0, 'min_samples_split': 4.0, 'n_estimators': 90.0}"
"[12.056870136208914, 25.705981691120574, 12.250537312980205, 12.060792018405618, 13.70270155252143]","{'max_depth': None, 'max_features': 'log2', 'min_samples_leaf': 13.0, 'min_samples_split': 7.0, 'n_estimators': 70.0}"
"[10.495488314656173, 25.004465411134543, 10.547035539219848, 10.386271401806884, 12.227851272170824]","{'max_depth': None, 'max_features': 'auto', 'min_samples_leaf': 8.0, 'min_samples_split': 2.0, 'n_estimators': 80.0}"
