k_neigh,RMSE,MedianAE,MeanAE,R2,MeanBias,MedianBias,NMB,NME
9,7.30314538488492,4.035268985047023,5.229849714930308,0.7058460570227656,-0.34368881668428125,0.023203673192828234,-0.017895992834773004,0.2723200420900193
10,7.292041420197662,4.007610100465982,5.214184937318934,0.7067398614707099,-0.3496597899392282,0.014578240411180943,-0.01820690343005522,0.2715043718258659
11,7.284972760678212,4.006335659865723,5.201566817348008,0.7073081389182927,-0.3576980122331126,0.01125857162053201,-0.018625456381424054,0.27084734205467187
12,7.275131332471818,3.995928686082099,5.190395881528516,0.7080984123655447,-0.36566460133211903,-0.0016139892896411823,-0.019040279368127074,0.2702656676513206
13,7.273306963616963,3.9893766108055786,5.181750725112566,0.7082447930614695,-0.3727663262988477,0.006854574825446491,-0.019410068587180584,0.26981551143510174
14,7.269732156361375,3.989112622954231,5.174922957493296,0.7085315160962463,-0.3769756565029148,-0.0004139019516173903,-0.019629249833454238,0.26945998726771464
15,7.267865037753568,3.9844431489681895,5.169440674925803,0.7086812152413298,-0.3841180154242908,0.011140644816560297,-0.020001154876258524,0.2691745229616817
16,7.268845436275618,3.980787234777214,5.167134925408048,0.7086026150559613,-0.390377958101606,0.017372104399179022,-0.020327112207021,0.26905446180506154
17,7.274521023015567,3.9667935631844173,5.165202584873508,0.7081473854544386,-0.3964249944360424,0.02574100369894694,-0.02064198343255784,0.26895384418039137
18,7.28080152169623,3.962550410541544,5.164482239723404,0.7076432227166902,-0.4023575295678413,0.00994305292292097,-0.020950892541777535,0.26891633556498407
19,7.290085935539364,3.9649535083285805,5.164083270281956,0.7068971257473269,-0.40919954855171026,0.006115852355712548,-0.02130715878253561,0.26889556109133567
20,7.299321552330579,3.9697118894715713,5.164922971469735,0.7061540067895322,-0.4154329062889619,0.0007161387873395597,-0.021631731826484566,0.2689392846159612
21,7.303657980050993,3.9657619980476326,5.165077345085908,0.7058047632588146,-0.4205031281603346,-0.008498011245595904,-0.02189573999281413,0.2689473229023262
22,7.309232511171484,3.9715039210254712,5.165736833765529,0.7053555017041312,-0.4264244859546793,-0.011636920719706012,-0.02220406709429519,0.26898166270074897
23,7.315531366741397,3.970598165463862,5.166068638837822,0.7048474530620664,-0.43160988756265556,-0.013040302413951821,-0.022474072708434822,0.2689989399029971
24,7.323765190812839,3.9662555060917875,5.168134665151435,0.7041826751613964,-0.4360458547813334,-0.006886249540848155,-0.022705055020651493,0.26910651859136286
25,7.331293951390942,3.9567405519665293,5.170082346524316,0.7035741677902025,-0.44065453917469954,-0.007510671896316268,-0.022945030774524148,0.2692079350186699
30,7.376077629109743,3.9430502200316724,5.1805395008482655,0.6999416345055074,-0.45968320831130305,-0.007733889257611537,-0.023935860007227246,0.26975244257832504
40,7.450396831265939,3.9481688756312447,5.2059467173345935,0.6938620626449687,-0.48905247921994427,0.004596500893802258,-0.025466018451058708,0.27108488514429496
50,7.531168691721715,3.9638941313666907,5.233192245999952,0.6871882251797967,-0.5128117440243212,-0.021899223092090914,-0.026703214665372836,0.27250361864464967
70,7.650518916278287,3.984138799029364,5.275834453955108,0.6771950929859964,-0.5486978872166458,-0.015407253149946065,-0.028571883619123443,0.2747240904768587
100,7.795648832468012,4.013958668376482,5.328181601878887,0.6648317467227038,-0.5889978880352145,-0.009297839483450865,-0.030670391668934992,0.2774499194860758
9,7.705301568100926,4.038032672229786,5.286212414021081,0.6911384616730398,-0.37462603953356294,-0.06851456696982439,-0.01934334311465085,0.2729469116152446
10,7.6854443158885735,4.019624959201501,5.26613771109897,0.6927283380935028,-0.38489693745806064,-0.05813443241453342,-0.01987366797646899,0.2719103796458424
11,7.677939935879194,3.9930361854926524,5.249924481494522,0.6933341096887815,-0.3938293113519036,-0.04514368225193044,-0.020335803236561725,0.2710855393063544
12,7.669442424157349,3.9749367071106985,5.234641257540587,0.6940125351490758,-0.40003749022885776,-0.03133119797733741,-0.020656369279921333,0.2702963734769227
13,7.66746193336905,3.9639148902149426,5.226439359599524,0.694170545882362,-0.407489442378231,-0.018283814978472535,-0.02104115890392806,0.2698728595893371
14,7.664268621580509,3.950406028440765,5.218597618078152,0.6944252339245517,-0.4156609071468335,-0.01503242393450055,-0.02146310134167697,0.26946794276873987
15,7.6720899225036785,3.949297683047777,5.213547316500879,0.6938012443964432,-0.4228894608913265,0.0030238655125511826,-0.021836355546978038,0.26920716497440006
16,7.671703250014252,3.9522190828723502,5.209925232013216,0.6938321083859547,-0.4324013006651146,0.0008326922655550462,-0.02232750970052101,0.2690201347170673
17,7.674493329951156,3.9485187818992955,5.207347069723358,0.6936093708270255,-0.43993901791679657,5.1973196642851605e-05,-0.022716727898518658,0.2688870085135897
18,7.685051853975841,3.946069729081459,5.2048716460859215,0.6927657299377302,-0.4468348565505301,0.0026351175683654304,-0.02307280199855278,0.2687591873317553
19,7.692010426708748,3.938442953319277,5.203827015741798,0.6922090961085894,-0.4528895865030137,-0.0005007548272120133,-0.023385444540423416,0.2687052467119977
20,7.698087134303332,3.943574152377024,5.202678131799844,0.6917225928377592,-0.4591429149853691,-0.006743809303243253,-0.02370834193258105,0.26864592284474914
21,7.709806942411727,3.941163250267432,5.203166275561616,0.6907832160215452,-0.4658469052707929,-0.002278163198349503,-0.024054509735267484,0.2686711286768302
22,7.721540727880726,3.9452767818285848,5.203729639038976,0.6898412872728272,-0.47096513305442955,0.0010461175496372377,-0.02431879497287626,0.26870021856043214
23,7.732103070465892,3.9392446821475726,5.204389400788038,0.6889921709301001,-0.4760195292944814,0.0019212725839672373,-0.024579784199565555,0.26873428607324856
24,7.741614939439157,3.932709142027713,5.204534938103872,0.6882265098180781,-0.48151153775768,0.00630446390266215,-0.024863370007584158,0.2687418010502527
25,7.751406264541364,3.931592604741204,5.205511141616783,0.6874373705794472,-0.4856963319127834,0.0012602769354641552,-0.02507945638833517,0.2687922083764348
30,7.786074726757217,3.9522631489804194,5.212494410810024,0.6846352214731986,-0.5058932043834286,0.007044982176624082,-0.026122343783250207,0.269152797048147
40,7.882296788499556,3.9546270582300673,5.23384401497561,0.6767923595095208,-0.5408285913900364,0.007543904882500563,-0.027926270346564596,0.2702552069932054
50,7.948571307657942,3.9632608380464056,5.255885425842768,0.6713344369626513,-0.5662705163880586,0.016880548254695427,-0.029239991712155987,0.2713933391269262
70,8.075122902557293,3.9753681068836344,5.296108376079133,0.660785557647292,-0.6067582769993803,0.014884179797802766,-0.03133062110298148,0.27347029474709805
100,8.217387048941559,3.9988526917528717,5.342622916485863,0.6487279954793741,-0.6496888750582398,-0.007946771447670642,-0.0335473890524163,0.2758721234431473
9,7.543172777108117,3.9800024636430162,5.227697638181222,0.7191719748359758,-0.36591076659742444,0.06356763144961697,-0.018822632284225857,0.26891537314303704
10,7.520003906226516,3.9657857156511582,5.206953731019131,0.7208944531966157,-0.3789574504686748,0.06018594916252695,-0.019493760207901483,0.26784829621529055
11,7.496370632637363,3.959067880122063,5.188541181641688,0.7226459982375707,-0.38634377376634227,0.06867809628227128,-0.01987371636130258,0.2669011454944481
12,7.485863657985855,3.951533344285882,5.175812244588418,0.7234229366680207,-0.3958392861508934,0.06803120889116343,-0.020362170253017002,0.26624636262552426
13,7.477046484984364,3.941690175453937,5.165245466397329,0.7240740817506714,-0.40548621799218865,0.07442370088616634,-0.02085841323708712,0.26570280228656695
14,7.474410412739366,3.9446300087800696,5.157701403555271,0.7242686057351919,-0.4146923091217156,0.07968410132562642,-0.021331979155131846,0.26531473193235033
15,7.475484528700445,3.937202561327401,5.152769229503317,0.7241893516520778,-0.4222099986323201,0.0778600707321484,-0.02171869285202826,0.2650610184398368
16,7.473322950148397,3.9337995575627698,5.146544632023138,0.724348833003227,-0.43055471508114584,0.0710138231893982,-0.022147949226999007,0.2647408220417471
17,7.471187769103819,3.9328070218349334,5.142737711923942,0.7245063214650551,-0.4372452132193614,0.06557041637311567,-0.022492111787245507,0.2645449921736377
18,7.474111305051484,3.9295404653161388,5.1403374156232635,0.7242906734903911,-0.4435493832475792,0.0719032484005977,-0.02281640143688277,0.2644215197350948
19,7.4782777376785825,3.9204933886447986,5.138647097737569,0.7239832002767785,-0.44995214909660536,0.06699870324009538,-0.023145762904704274,0.2643345689402283
20,7.4813205970865475,3.9140418383260513,5.136786349538532,0.723758535931323,-0.45514632820265255,0.06734565421206362,-0.023412954067841323,0.2642388511250634
21,7.485085985485555,3.908355096393574,5.135799409225186,0.7234803983622269,-0.46055749529210743,0.0663803672262997,-0.02369130720103943,0.2641880824232366
22,7.487987429013193,3.912688862196088,5.135771610975755,0.7232659822529361,-0.46612993662431124,0.056486649455549376,-0.023977956361699113,0.2641866524674251
23,7.48982899365807,3.904542029209443,5.1355844291484765,0.7231298478762943,-0.4705785139836962,0.052033847427331636,-0.02420679339921586,0.26417702374089735
24,7.494903103096792,3.904273212648625,5.136433725565062,0.7227545802087709,-0.47614756465540964,0.04787964600145411,-0.02449326814260927,0.2642207119720427
25,7.498541863418838,3.9031049730386886,5.135853058005322,0.722485310676797,-0.48089901645938027,0.046892879249679,-0.02473768519257478,0.26419084214323724
30,7.543830734807936,3.890733485597675,5.145741131181911,0.7191229819186963,-0.5004484203043983,0.06259032707462353,-0.02574331627408774,0.2646994895578327
40,7.630371277096166,3.8916546917112163,5.170115494024238,0.7126417463173603,-0.5344282595348282,0.0698219529572226,-0.027491256147131087,0.2659533189359887
50,7.711387952263203,3.884988943717291,5.19586967323737,0.7065072075668988,-0.5621479864123478,0.06678379671125523,-0.02891717271932302,0.267278126756263
70,7.846716203717036,3.8811524926151435,5.241317595162884,0.6961157257934552,-0.6060394477340665,0.04384667135481024,-0.031174971374876025,0.2696159905213577
100,8.012501140485634,3.910789092410372,5.29556071239319,0.6831391784927268,-0.6518725914104055,0.04037313420000643,-0.033532651138912496,0.2724062835183919
9,7.8723817160550595,3.9906630964343073,5.286606494515988,0.6994453620791541,-0.4827833625103981,0.01568301828999097,-0.024723624333911072,0.27073027598131594
10,7.861347387850443,3.9652779819442827,5.270224068841605,0.7002873167525538,-0.492100640544768,0.03085716451328757,-0.025200767706745095,0.2698913221782156
11,7.849414226469298,3.9608688957235696,5.2557184266085475,0.7011965261145368,-0.49906719926276694,0.03507703588442013,-0.02555752933943336,0.2691484795760443
12,7.84585679983481,3.9488817979643454,5.245982417274116,0.7014673056992563,-0.5049859649881737,0.03922415335557616,-0.025860632867182272,0.2686498927232492
13,7.844214640611022,3.940849577058323,5.23855243859879,0.7015922600352724,-0.5124689364368502,0.03138126197092106,-0.026243840304233247,0.2682693990777711
14,7.846047512512408,3.9286760847079023,5.233948044601012,0.7014527923929617,-0.5189196563374023,0.027651639390366967,-0.026574185522998114,0.26803360531119547
15,7.841079990431384,3.92862804062106,5.226920190559619,0.7018307076093782,-0.523761347556375,0.030349396479302015,-0.026822131421995615,0.2676737047083879
16,7.841562354790777,3.9216965707994085,5.223169611881169,0.7017940211672524,-0.5300508768675065,0.02139610864727004,-0.02714422197440604,0.2674816353342516
17,7.845387668529915,3.9196187820687776,5.220694795730495,0.7015030052662845,-0.5361253187645382,0.02779645617443549,-0.027455297771880615,0.26735489852110506
18,7.84595009215277,3.918136380410047,5.219346204692217,0.7014602061629455,-0.5420311538346416,0.03188590889262599,-0.02775773911304869,0.2672858363685961
19,7.855095927215797,3.909690540263557,5.219472743244547,0.7007637992114969,-0.5472950102072491,0.03232401152337161,-0.028027304341699685,0.26729231648343543
20,7.8581535519408305,3.905797265409646,5.220612729072247,0.700530796307691,-0.5511153262187214,0.042118366842677446,-0.02822294500631026,0.26735069583852233
21,7.863166497828095,3.9116375447376015,5.22146890681728,0.7001485941172964,-0.5554838928416911,0.041763887099666164,-0.028446661912175344,0.26739454121219297
22,7.870134491628937,3.9045973149565647,5.222655742296894,0.6996169282829734,-0.5596698205833385,0.04051944591788015,-0.028661025771847825,0.26745531976593506
23,7.876424722114174,3.9134144108885387,5.224209964526,0.699136572110412,-0.5639032684925019,0.045566536385173606,-0.028877823167679964,0.2675349124145384
24,7.883132139838727,3.91335556644232,5.226101193233181,0.6986239344574205,-0.5688186925612231,0.03974785219266863,-0.029129544969949628,0.2676317633661593
25,7.889958663330801,3.910684891165511,5.227980053595575,0.6981017456744184,-0.5719170773364981,0.03604032093124232,-0.029288215104785024,0.2677279809274567
30,7.918679436085703,3.9062684148227795,5.237477352210055,0.695899824720853,-0.589716861836538,0.0250661623740136,-0.030199752699857144,0.26821434326171445
40,7.987814044832466,3.9149798600111794,5.263762886411359,0.6905667077732847,-0.6213970999420597,0.0424282599718353,-0.03182211661409187,0.26956044116705646
50,8.051842288689636,3.940968495218062,5.289887085449021,0.6855861521444271,-0.645312562795724,0.03595972670852987,-0.03304684175020894,0.27089827700231184
70,8.164081477493566,3.965710846555197,5.336373693228694,0.6767594726084845,-0.6862034404380999,0.05511525503696646,-0.035140888016130634,0.2732788839505841
100,8.29726260043396,3.9826585564085644,5.389918230983701,0.6661273711776438,-0.7334706852582573,0.04822112324595729,-0.037561471853477364,0.2760209317082037
9,7.41171611638143,3.966448572815935,5.240314341858597,0.7295280037156257,-0.3204752641225943,0.09172098166204812,-0.016577599444503394,0.2710718793241602
10,7.40271709935569,3.948259370407076,5.22401006845992,0.7301843981155789,-0.3355303092377226,0.08924664645426361,-0.017356369401120238,0.2702284890725696
11,7.396220548800424,3.934898619764443,5.2109140184076015,0.7306577652654567,-0.34686780569713643,0.09440884407625916,-0.01794283736307733,0.26955105434865445
12,7.401288135106732,3.9354942009853,5.204143915136578,0.7302885543682757,-0.35498063032394767,0.08883006706098584,-0.01836249894724044,0.269200849285146
13,7.398428907357254,3.9292904196811307,5.196315559755995,0.7304969012071204,-0.3641665115979167,0.0963605195753896,-0.01883766778974546,0.2687959027749564
14,7.426974564200116,3.9290105517702507,5.192828176149743,0.7284132198053626,-0.37273557432946103,0.10383011748054471,-0.01928092973686417,0.26861550679746327
15,7.433811363832984,3.931214111034641,5.188910591949972,0.7279129786905499,-0.3802980129985789,0.12291058929793408,-0.019672120861781384,0.26841285732986164
16,7.445230249467451,3.9283255311847824,5.186752395218562,0.727076445002867,-0.3881789957757403,0.12299696876323551,-0.02007978969097013,0.2683012177590708
17,7.451049258351589,3.92294020328303,5.185726730565826,0.7266496576060063,-0.39531757865382045,0.12256393439392355,-0.020449055530810216,0.26824816200194707
18,7.456624532587656,3.9178516724578287,5.183668862487234,0.7262404338204969,-0.40076254079617474,0.11418154838938399,-0.02073071346666858,0.26814171224892186
19,7.462040899256669,3.9262316628305243,5.182094240297563,0.7258425806854437,-0.4067966674316069,0.10986558647045186,-0.021042847804504206,0.2680602599221463
20,7.468211427973185,3.926047299849433,5.18161627520326,0.7253889793979884,-0.4113739266042554,0.10973828216486226,-0.02127962105227917,0.2680355356617467
21,7.473341036529303,3.9279906955786075,5.1806712833753625,0.7250116117175327,-0.41637694278098336,0.09732543934247673,-0.021538417931405665,0.2679866529623468
22,7.484315352687038,3.9288912871631805,5.182128169353712,0.7242033988266672,-0.4217359670055284,0.10233872919491027,-0.02181563045590775,0.2680620150101838
23,7.491921562514593,3.936244721757138,5.18328350770278,0.7236425371618229,-0.42728374548175946,0.11114395748318628,-0.02210260689272446,0.26812177855051866
24,7.498425302547852,3.935637690614211,5.18467677388787,0.723162516856553,-0.43176674389728087,0.11435213987584802,-0.022334504203883016,0.26819384966277515
25,7.504548673617107,3.932347347505033,5.185310859372075,0.722710189674266,-0.43581166216466116,0.11461560803429549,-0.022543740429979812,0.2682266497454882
30,7.548396152946406,3.9299385729487657,5.194406110093373,0.7194457680272309,-0.45372061945021613,0.10225945433688732,-0.023470296999440254,0.26869895022034695
40,7.64075629314778,3.946891158209943,5.220959008570201,0.7125381934997961,-0.486855859866057,0.09320415851739794,-0.025184334008932992,0.27007249241069814
50,7.723458191190995,3.9568827649733063,5.247917354408204,0.706281666932258,-0.5118369832432845,0.0905298310989835,-0.026476570596623544,0.27146700779375094
70,7.867583792516525,3.9694205050800413,5.293929119215137,0.6952173724003146,-0.552127084840569,0.08597466431378109,-0.028560717999427766,0.2738471283771964
100,8.042178706525963,3.989285113982178,5.349693282453726,0.6815399978563719,-0.5992360851472082,0.0861208048239277,-0.030997596953448628,0.27673172611648555
